# Undirected graph (each unordered pair of nodes is saved once): SB-small-network.txt
# Nodes: 1000 Edges: 5169
# NodeId	NodeId
87	162
87	187
87	404
87	484
87	519
87	553
87	629
87	652
87	696
88	181
88	184
88	221
88	296
88	313
88	400
88	443
88	527
88	570
88	613
88	690
89	107
89	123
89	276
89	297
89	335
89	505
89	654
89	655
90	117
90	173
90	432
90	455
90	478
90	492
90	659
91	108
91	145
91	298
91	303
91	337
91	382
91	448
91	514
91	567
91	623
91	917
92	102
92	104
92	158
92	198
92	247
92	261
92	281
92	364
92	407
92	431
92	600
92	632
93	137
93	225
93	241
93	283
93	326
93	395
93	512
93	526
93	629
94	96
94	106
94	135
94	150
94	160
94	257
94	304
94	359
94	471
94	538
94	555
94	596
95	179
95	185
95	250
95	259
95	304
95	357
95	387
95	395
95	527
95	620
96	97
96	602
96	604
97	99
97	155
97	163
97	181
97	312
97	327
97	401
97	548
97	689
98	104
98	164
98	167
98	316
98	460
98	535
98	603
98	647
99	167
99	202
99	254
99	273
99	303
99	311
99	368
99	380
99	401
99	462
99	504
99	514
99	519
99	526
99	606
99	655
99	693
100	124
100	214
100	313
100	317
100	341
100	378
100	393
100	453
100	482
100	635
100	691
100	696
101	138
101	238
101	383
101	440
101	488
101	540
101	998
102	120
102	165
102	235
102	292
102	571
102	598
102	668
103	152
103	176
103	330
103	652
104	175
104	229
104	295
104	318
104	378
104	400
104	514
105	310
105	392
105	497
105	553
105	632
105	650
105	692
106	209
106	279
106	353
106	368
106	403
106	414
107	132
107	168
107	356
107	366
107	448
107	577
107	606
107	671
108	118
108	317
108	398
108	457
108	490
108	561
108	643
108	661
108	669
108	915
109	149
109	337
109	518
109	543
109	551
110	176
110	219
110	282
110	313
110	335
110	452
110	505
110	519
110	525
110	552
110	798
110	899
110	963
111	139
111	172
111	250
111	387
111	461
111	499
111	539
111	566
111	603
111	605
111	633
111	686
112	211
112	237
112	490
112	532
112	582
112	610
112	658
112	668
113	118
113	231
113	232
113	313
113	400
113	534
114	129
114	138
114	231
114	249
114	318
114	346
114	511
114	646
115	199
115	250
115	409
115	590
116	199
116	214
116	225
116	329
116	396
116	407
116	593
117	322
117	475
117	586
117	595
118	264
118	335
118	451
118	510
118	522
118	561
118	582
118	653
119	252
119	271
119	309
119	375
119	452
119	519
119	564
119	617
119	699
120	284
120	343
120	486
120	535
120	539
120	543
120	639
120	697
121	196
121	274
121	357
121	407
121	638
121	661
122	140
122	237
122	305
122	321
122	402
122	430
122	527
122	554
122	582
122	682
123	148
123	206
123	407
123	416
123	456
123	516
123	633
124	213
124	257
124	350
124	363
124	443
124	520
124	538
124	587
124	633
124	720
125	254
125	277
125	341
125	366
125	461
125	683
126	223
126	283
126	324
126	351
126	383
126	391
126	392
126	435
126	463
126	469
126	513
126	634
126	669
126	673
127	144
127	174
127	260
127	296
127	340
127	408
127	412
127	471
127	662
128	129
128	161
128	163
128	254
128	257
128	337
128	506
128	531
128	602
129	268
129	308
129	320
129	411
129	571
129	613
129	675
129	690
130	195
130	233
130	246
130	537
130	541
130	770
131	312
131	346
131	544
131	552
131	796
132	138
132	201
132	361
132	416
132	512
132	604
132	656
133	140
133	181
133	244
133	283
133	535
134	193
134	287
134	497
134	649
135	300
135	347
135	445
135	474
135	548
135	550
135	653
136	183
136	284
136	389
136	399
136	491
136	573
136	592
136	600
136	621
137	272
137	517
137	525
137	590
137	650
138	161
138	268
138	301
138	326
138	414
138	533
138	566
139	314
139	323
139	329
139	390
139	452
139	590
140	149
140	184
140	356
140	441
140	581
140	658
141	243
141	250
141	297
141	358
141	364
141	373
141	445
141	596
141	663
142	151
142	168
142	325
142	327
142	402
142	542
142	544
142	613
142	630
142	671
142	685
143	209
143	223
143	228
143	266
143	293
143	370
143	382
143	410
143	411
143	451
143	516
143	564
143	635
144	198
144	254
144	457
144	462
144	594
144	603
144	612
144	624
144	640
144	645
145	190
145	269
145	284
145	296
145	506
145	572
146	166
146	179
146	347
146	413
146	438
147	186
147	255
147	394
147	482
147	621
147	819
147	839
148	348
148	389
148	537
148	561
149	159
149	272
149	298
149	317
149	326
149	484
149	522
150	159
150	382
150	540
150	620
150	657
150	666
151	235
151	259
151	283
151	474
151	510
151	535
151	589
152	163
152	191
152	321
152	538
152	567
152	603
152	625
153	205
153	251
153	464
153	558
153	563
153	580
154	218
154	295
154	310
154	499
154	580
154	594
154	651
154	685
154	690
155	239
155	318
155	538
155	806
156	528
156	571
156	652
157	231
157	259
157	326
157	349
157	485
157	543
157	615
157	681
157	981
158	334
158	362
158	451
158	582
158	622
158	696
159	175
159	180
160	347
160	405
160	503
160	532
160	676
161	229
161	271
161	440
161	481
161	484
161	522
161	576
161	586
161	605
161	640
162	251
162	282
162	373
162	438
162	512
162	567
162	609
163	181
163	245
163	259
163	267
163	393
163	461
163	554
164	186
164	242
164	280
164	309
164	337
164	380
164	387
164	425
164	442
165	192
165	288
165	297
165	310
165	396
165	518
165	621
166	222
166	227
166	400
166	539
166	590
166	612
166	666
167	202
167	369
167	444
168	224
168	516
168	544
168	573
168	633
168	665
169	256
169	261
169	303
169	308
169	325
169	394
169	595
170	313
170	417
170	424
170	457
170	475
170	545
170	556
170	584
170	607
171	189
171	260
171	281
171	338
171	416
171	455
171	524
171	529
172	190
172	210
172	236
172	420
172	521
172	566
172	575
172	682
172	690
173	376
173	391
173	416
173	544
173	546
174	212
174	245
174	265
174	266
174	311
174	384
174	389
174	391
174	402
174	502
174	549
174	589
174	691
175	182
175	322
175	387
175	395
175	405
175	464
175	481
175	605
175	666
175	691
176	226
176	242
176	297
176	332
176	343
176	392
176	454
176	501
176	519
176	598
176	601
177	180
177	205
177	251
177	265
177	482
177	524
177	678
178	307
178	560
178	565
178	589
178	607
179	272
179	342
179	353
179	418
179	431
179	445
179	478
179	494
179	530
179	566
179	648
179	676
180	194
180	322
180	529
180	602
180	652
180	692
181	189
181	222
181	258
181	309
181	445
181	522
181	561
181	578
181	640
181	650
182	210
182	254
182	262
182	282
182	288
182	314
182	322
182	326
182	467
182	504
182	560
183	196
183	324
183	394
183	620
183	626
184	245
184	333
184	334
184	393
184	409
184	569
184	631
184	660
185	224
185	313
185	376
185	397
185	501
185	619
186	250
186	298
186	384
186	389
186	518
186	562
186	570
186	584
186	593
186	643
186	668
186	690
187	266
187	289
187	555
187	611
187	642
188	217
188	354
188	383
188	433
188	454
188	553
188	586
189	309
189	467
189	518
189	597
190	277
190	281
190	370
190	426
190	492
190	523
190	561
190	627
190	634
191	209
191	215
191	330
191	371
191	505
191	540
191	665
192	206
192	246
192	371
192	465
192	474
192	512
192	637
192	647
193	236
193	290
193	342
193	392
193	395
193	480
193	511
193	524
193	544
193	582
193	600
193	830
194	229
194	299
194	345
194	477
194	514
194	619
195	216
195	283
195	293
195	426
195	427
195	614
195	618
195	999
196	208
196	258
196	345
196	368
196	449
196	480
196	499
196	541
196	556
196	631
196	660
196	694
197	292
197	302
197	315
197	322
197	331
197	446
197	517
197	518
197	580
197	616
197	630
197	663
197	669
197	908
198	221
198	236
198	239
198	252
198	382
198	395
198	410
198	458
198	505
199	220
199	292
199	303
199	309
199	350
199	381
199	431
199	475
199	552
199	563
199	610
200	202
200	245
200	256
200	450
200	477
200	557
200	563
200	601
200	685
200	691
201	316
201	393
201	426
201	454
201	457
201	592
201	606
201	671
201	699
202	209
202	434
202	457
202	461
202	479
202	490
202	518
202	519
202	531
202	638
203	299
203	362
203	377
203	471
203	474
203	563
203	663
203	677
204	211
204	260
204	332
204	344
204	427
204	440
204	479
204	541
205	322
205	430
205	477
206	207
206	293
206	455
206	536
206	597
206	608
207	283
207	292
207	498
207	554
207	560
207	596
208	281
208	438
208	493
208	578
209	295
209	404
209	414
209	492
209	510
209	513
209	544
209	670
209	675
209	750
210	326
210	445
210	592
210	634
210	677
210	685
211	235
211	317
211	358
211	361
211	389
211	524
211	560
211	602
212	267
212	297
212	302
212	336
212	375
212	428
212	465
212	619
213	263
213	285
213	330
213	437
213	528
213	553
213	650
213	677
214	273
214	297
214	358
214	376
214	468
214	523
214	596
214	677
214	682
215	220
215	244
215	247
215	305
215	383
215	417
215	447
215	479
215	660
215	671
215	690
216	238
216	256
216	347
216	475
216	514
216	549
216	590
216	639
216	642
216	662
216	694
217	393
217	413
217	435
217	436
217	462
217	601
217	683
218	299
218	375
218	505
218	564
218	565
219	233
219	281
219	347
219	380
219	522
219	625
219	638
220	285
220	381
220	457
220	565
220	678
220	718
221	242
221	271
221	297
221	494
221	626
222	225
222	247
222	406
222	454
222	509
222	583
222	595
223	265
223	346
223	354
223	570
223	587
223	615
223	673
224	305
224	528
224	547
224	642
225	291
225	305
225	369
225	527
225	585
226	299
226	307
226	329
226	586
226	644
226	668
226	682
227	311
227	509
227	562
227	607
227	615
228	331
228	426
228	427
228	526
228	572
228	591
228	632
228	899
228	984
229	262
229	267
229	291
229	414
229	500
229	560
229	679
229	680
230	323
230	410
230	423
230	427
230	519
230	523
230	605
230	649
231	270
231	302
231	341
231	369
231	457
231	520
231	543
231	623
232	247
232	298
232	320
232	557
232	561
233	294
233	331
233	332
233	435
233	572
233	579
234	235
234	307
234	341
234	342
234	380
234	621
234	636
235	254
235	334
235	418
235	503
235	794
236	348
236	363
236	497
236	588
236	616
236	625
237	361
237	468
237	481
237	495
237	506
238	249
238	273
238	310
238	463
238	526
238	543
238	546
238	594
238	601
238	617
238	879
239	249
239	334
239	430
240	386
240	425
240	432
240	513
240	531
240	543
240	599
241	337
241	574
241	634
242	331
242	368
242	508
242	567
242	648
242	668
242	699
243	247
243	284
243	288
243	309
243	389
243	435
243	453
243	497
243	498
243	649
244	246
244	297
244	383
244	384
244	401
244	661
245	282
245	298
245	301
245	341
245	365
245	389
245	443
245	505
245	537
245	647
245	669
246	329
246	359
246	491
246	569
246	576
247	392
247	475
247	590
247	594
247	614
247	624
247	662
248	305
248	354
248	409
248	485
248	511
248	567
248	684
249	337
249	350
249	374
249	524
249	613
249	620
249	627
249	628
250	384
250	487
250	494
250	534
250	549
251	309
251	362
251	455
251	464
251	472
251	488
251	509
251	527
251	596
251	600
251	640
252	294
252	308
252	538
253	338
253	351
253	442
253	563
253	611
253	632
253	671
254	277
254	376
254	423
255	378
255	402
255	410
255	414
255	435
255	451
255	678
256	349
256	356
256	428
256	439
256	485
256	567
256	577
257	376
257	381
257	490
257	561
257	621
258	360
258	366
258	390
258	446
258	451
258	670
258	885
259	352
259	388
259	392
259	393
259	400
259	431
259	453
259	477
259	531
259	556
259	609
260	454
260	485
260	517
260	554
261	271
261	305
261	336
261	350
261	372
261	455
261	502
261	519
261	573
262	407
262	539
262	644
263	344
263	438
263	493
263	541
264	391
264	559
264	629
264	647
264	673
265	474
266	276
266	410
266	431
266	505
266	522
266	539
266	573
266	606
266	648
266	654
267	302
267	325
267	354
267	413
267	477
267	524
267	648
268	280
268	301
268	302
268	342
268	402
268	409
268	412
268	520
268	528
268	614
268	621
268	658
268	678
268	685
268	697
269	367
269	409
269	434
269	565
270	412
270	435
270	442
270	503
271	340
271	388
271	555
271	656
272	283
272	401
272	525
272	575
273	281
273	470
273	552
273	584
273	605
273	662
273	664
274	283
274	313
274	367
274	517
274	518
274	626
274	687
275	432
275	445
275	602
275	621
275	689
276	473
276	480
276	483
276	487
276	562
276	599
277	316
277	346
277	437
277	568
277	617
277	694
278	288
278	378
278	394
278	400
278	515
278	690
279	332
279	349
279	558
279	593
279	874
280	291
280	316
280	540
280	568
280	608
280	616
281	298
281	332
281	376
281	390
281	548
281	562
281	580
281	599
281	614
281	629
281	681
282	314
282	360
282	467
282	623
283	285
283	368
283	521
283	611
283	692
284	300
284	306
284	603
284	604
284	616
284	655
284	660
284	686
285	288
285	303
285	306
285	444
285	454
285	521
285	687
286	295
286	323
286	403
286	414
286	544
286	550
286	633
287	293
287	405
287	558
287	577
287	642
287	908
288	317
288	383
288	397
288	524
288	588
288	668
289	332
289	350
289	404
289	563
289	566
289	579
289	609
290	291
290	316
290	407
290	648
290	697
290	932
291	358
291	516
291	546
291	552
291	627
291	640
292	521
292	523
292	659
293	471
293	479
293	575
294	302
294	321
294	330
294	331
294	358
294	461
294	520
294	529
294	575
294	578
294	640
294	648
294	656
294	710
295	344
295	427
295	436
295	589
295	596
295	621
296	411
296	433
296	616
297	394
297	479
297	594
298	342
298	463
298	566
298	651
299	392
299	668
299	679
300	315
300	343
300	365
300	418
300	434
300	458
300	466
300	643
300	648
300	654
300	664
300	688
300	697
301	350
301	397
301	485
301	486
301	508
301	550
301	572
302	330
302	401
303	413
303	414
303	504
303	542
303	617
303	632
303	634
303	656
304	335
304	603
304	618
304	652
304	666
304	694
305	340
305	458
305	518
305	553
305	631
305	665
306	476
306	477
306	630
306	669
307	418
307	533
307	577
308	346
308	381
308	385
308	426
308	580
308	596
308	598
308	654
308	664
309	441
309	451
309	524
309	624
309	687
310	350
310	365
310	410
310	438
310	532
310	580
310	603
310	635
310	651
311	335
311	402
311	450
311	465
311	580
311	652
311	665
312	441
312	449
312	544
312	663
313	318
313	380
313	579
313	630
313	690
314	426
314	495
314	498
314	504
314	588
314	589
314	671
314	685
315	320
315	333
315	408
315	529
315	577
315	677
315	686
316	413
316	484
316	578
316	597
316	621
316	637
317	450
317	501
317	529
317	538
317	553
317	601
317	622
317	653
318	356
318	433
318	519
318	549
319	353
319	394
319	432
319	445
319	553
319	579
319	594
319	661
319	678
320	324
320	383
320	392
320	445
320	476
320	557
320	646
320	681
320	683
321	347
321	357
321	460
321	564
321	589
321	649
322	333
322	377
322	428
322	536
322	577
322	584
322	617
323	360
323	399
323	401
323	423
323	633
324	433
324	436
324	493
324	549
324	595
324	619
324	692
325	333
325	388
325	477
325	485
325	504
325	527
325	559
325	582
326	488
326	643
327	328
327	405
327	430
327	497
327	544
327	636
327	686
328	381
328	392
328	399
328	569
328	595
328	644
328	685
329	346
329	377
329	394
329	468
329	568
329	571
329	595
329	662
329	689
330	615
330	628
331	373
331	380
331	409
331	494
331	518
331	532
331	550
331	665
331	689
332	333
332	369
332	411
332	419
332	473
332	536
333	380
333	529
333	665
333	683
333	698
333	699
334	408
334	623
334	679
335	349
335	369
336	349
336	407
336	423
336	467
336	493
336	495
336	520
336	572
336	671
336	689
337	400
337	411
337	546
337	549
337	562
337	596
337	652
338	504
338	521
338	577
338	616
338	663
339	424
339	463
339	493
339	515
339	589
339	675
340	381
340	389
340	425
340	426
340	433
340	449
340	513
340	588
340	630
340	697
341	568
341	581
342	413
342	588
342	604
342	653
342	662
343	345
343	361
343	410
343	484
343	512
343	578
343	632
343	685
344	464
344	726
345	367
345	382
345	428
345	457
345	506
345	535
345	630
346	418
346	472
346	512
346	662
346	672
346	688
347	362
347	514
347	555
347	653
348	437
348	446
348	466
348	595
348	610
348	692
349	373
349	456
349	483
349	587
349	601
349	618
349	625
349	645
349	653
350	363
350	383
350	392
350	483
350	561
350	583
350	626
350	681
351	376
351	497
351	506
351	545
351	621
352	547
352	607
352	656
352	663
353	369
353	377
353	410
353	551
354	469
354	505
354	515
354	550
354	629
354	646
355	378
355	418
355	535
356	415
356	424
356	462
356	633
356	684
356	825
357	416
357	429
357	463
357	507
357	517
357	528
358	450
358	607
358	614
358	655
359	520
359	616
359	668
359	675
359	691
360	583
360	628
360	651
360	698
361	454
361	549
361	613
361	812
362	462
362	577
362	595
362	596
362	637
362	693
362	758
363	366
363	376
363	399
363	422
363	486
363	496
363	553
363	728
364	393
364	433
364	501
364	581
365	418
365	436
365	449
365	533
365	631
365	659
365	688
366	374
366	404
366	412
366	453
366	487
366	561
366	675
367	385
367	536
367	641
367	656
367	671
367	696
368	564
368	605
368	633
369	443
369	467
369	513
369	562
369	630
369	643
370	408
370	513
370	517
370	544
370	577
370	614
370	646
371	436
371	491
371	529
371	683
372	435
372	641
372	678
373	411
373	618
373	652
375	392
375	689
376	608
376	643
377	403
377	524
377	651
378	489
378	553
378	616
378	917
379	466
379	467
379	583
379	620
379	624
379	628
379	636
379	687
380	431
380	434
380	564
380	621
380	674
381	387
381	415
381	429
381	447
381	458
381	489
381	519
381	533
381	587
382	403
382	411
382	437
382	581
382	585
382	666
382	940
383	437
383	492
383	605
384	402
384	436
384	467
384	553
385	513
385	519
385	576
386	397
386	446
386	449
386	476
386	607
386	623
386	629
386	675
386	685
387	396
387	400
387	420
387	512
387	592
388	421
388	522
388	577
389	485
389	539
389	583
390	576
390	589
390	658
391	509
391	532
391	534
391	652
392	495
392	542
392	614
392	656
393	576
393	662
393	696
394	401
394	443
394	496
394	618
394	660
394	678
394	745
395	510
395	676
396	432
396	560
396	592
396	629
396	693
397	408
397	511
397	555
397	684
398	623
399	446
399	476
399	528
399	667
400	418
400	515
400	573
401	437
401	481
401	514
401	569
401	606
401	686
402	503
402	556
402	604
402	621
402	654
402	674
402	692
403	432
403	536
403	555
403	570
404	418
404	484
405	428
405	538
405	625
406	417
406	507
406	609
406	695
407	435
407	453
407	503
407	579
407	623
408	500
408	515
408	525
408	586
409	417
409	421
410	448
410	476
410	487
410	579
410	588
412	495
412	519
412	623
412	639
412	657
412	660
412	677
413	445
413	463
414	536
414	569
414	609
414	649
415	467
415	472
415	500
415	680
415	952
416	478
416	494
416	497
416	529
416	641
417	435
417	470
417	478
417	498
417	506
417	561
417	604
417	630
417	663
417	676
417	964
418	598
418	673
419	433
419	541
419	570
419	592
419	610
419	661
419	714
420	465
420	621
420	636
420	669
421	461
422	429
422	527
422	638
423	435
423	473
423	488
423	530
423	546
423	551
423	587
423	691
424	430
424	529
424	647
424	676
425	606
425	627
426	537
426	606
426	665
427	434
427	542
427	564
427	576
427	682
427	684
427	692
428	502
428	530
428	561
428	651
428	682
429	478
429	615
429	626
429	678
429	679
430	454
430	547
430	639
431	443
431	458
431	503
431	689
432	569
432	581
432	583
433	535
433	558
433	594
433	601
433	687
434	476
434	496
435	471
435	622
436	504
436	647
436	657
437	450
437	465
437	557
437	575
437	672
438	460
438	466
438	478
438	487
438	496
438	513
438	560
438	564
438	666
438	919
439	515
439	663
439	689
440	451
440	466
440	490
440	493
440	533
440	657
440	667
441	494
441	527
441	599
441	643
441	673
442	480
442	529
443	462
443	465
443	508
443	611
444	545
444	624
445	481
445	488
445	491
446	505
446	532
446	665
447	453
447	465
447	481
448	489
448	512
448	532
448	595
448	623
448	639
449	625
449	683
449	698
450	523
450	537
450	633
451	548
451	629
451	653
451	663
452	480
452	554
452	628
453	619
453	686
454	470
454	507
454	513
454	663
455	506
455	585
455	685
456	494
456	506
456	535
456	617
457	490
457	522
457	576
458	511
458	618
459	664
460	468
460	488
460	499
460	573
460	638
461	480
461	508
461	637
462	480
462	487
462	498
462	539
462	696
463	558
464	534
464	692
465	583
466	502
466	579
466	656
467	517
467	542
468	469
468	531
468	611
468	673
468	691
470	484
470	494
470	551
470	557
471	588
472	543
472	558
472	570
473	495
473	503
473	545
473	566
473	749
474	691
474	931
475	533
475	546
476	488
476	591
476	623
477	499
478	487
478	517
478	585
479	497
479	606
479	627
479	654
479	887
480	534
480	573
480	605
481	508
481	554
482	535
482	624
482	637
483	519
483	547
483	686
484	496
484	508
484	524
484	529
484	652
485	690
486	494
486	551
486	563
486	584
486	590
486	594
486	628
486	655
486	916
487	506
488	508
488	676
489	679
490	567
490	740
491	527
491	656
491	695
492	583
493	518
493	581
493	637
493	657
494	679
495	601
495	674
496	535
496	609
496	696
497	579
497	628
497	631
497	685
498	531
498	535
498	636
498	693
499	625
501	546
501	630
502	527
502	531
502	574
503	508
503	623
504	527
504	659
504	685
505	547
505	554
505	658
505	678
506	516
506	545
506	574
506	614
506	637
507	555
507	577
507	678
507	699
508	581
508	653
508	664
508	688
510	592
511	523
511	611
511	643
512	534
514	546
514	559
514	615
515	528
515	549
515	652
515	682
515	685
515	687
516	554
516	640
517	581
517	610
518	524
518	546
518	571
518	600
518	660
518	687
518	696
519	679
520	539
522	633
522	685
522	695
523	679
524	641
525	663
525	675
525	679
525	687
526	535
527	536
527	644
528	553
528	575
529	538
530	616
530	665
530	686
531	546
531	584
532	596
532	607
532	891
533	608
533	680
534	572
534	607
534	690
534	692
535	591
535	638
536	677
537	566
537	572
537	604
538	582
538	588
538	589
538	631
538	632
538	982
539	564
539	678
541	549
541	593
541	698
542	614
542	619
542	656
542	659
543	652
544	635
544	670
545	586
545	609
545	620
545	637
545	666
546	549
546	666
546	673
547	664
548	659
548	687
549	558
549	572
549	661
550	628
551	569
551	595
551	610
551	648
551	789
552	598
553	643
553	679
554	582
554	589
554	664
555	563
555	575
555	689
556	627
557	564
557	569
557	589
557	597
557	605
558	614
558	676
558	985
559	563
559	669
559	677
560	582
561	597
562	633
562	639
562	705
562	941
563	570
563	618
564	577
564	650
565	608
565	641
567	633
568	572
568	677
568	685
569	646
569	651
569	682
570	574
570	615
570	616
570	675
571	609
571	697
572	695
573	694
573	699
574	627
574	653
575	581
575	596
575	630
576	597
576	609
576	611
576	650
578	640
578	691
578	804
579	601
579	642
580	621
580	639
580	699
581	628
