# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
7463	9352
2740	3966
2635	5053
2635	8464
425	5638
1087	4919
4919	5193
5749	5964
5187	5749
4196	5187
2094	9388
2094	9561
9388	9543
3976	5122
3976	8660
3976	9543
2954	3976
2954	5419
2791	8443
2791	9740
8443	9339
7346	9339
6765	7992
6765	9339
3821	7796
3821	8161
3821	9339
3736	3827
3736	4316
3736	4661
3815	8217
7920	9076
4950	5009
4950	5691
9538	9798
8082	8456
3447	4892
3447	8082
1891	3489
1891	9852
6970	8775
8044	8962
8044	9608
4735	5536
4968	5536
4575	4968
12672	14866
12510	13916
11767	11954
10593	12896
12896	14123
7625	7926
8448	8766
2351	4354
7467	8884
8884	9736
3569	8884
937	3569
937	4354
4354	8766
7824	8779
7824	9502
801	2817
801	5112
801	9049
2817	9502
7449	9985
2410	8313
2410	9985
5484	8712
11054	13490
11054	13675
6372	6895
6694	8061
6694	8919
6694	9259
4076	4174
4174	5891
841	4174
841	9368
9251	9368
988	6711
6711	7700
6711	9502
7700	8733
7700	9251
7907	8422
9285	9412
4464	5741
5741	9718
942	8286
4965	8286
4965	9418
3738	6763
3738	7909
3738	8430
7195	8181
2451	4706
4706	8181
4706	8907
4706	9230
4457	9230
3319	5506
3319	9230
2334	3319
2334	9325
5476	9325
3906	4384
3906	9471
8076	8333
7614	8333
4332	4475
4332	8208
4720	9517
9517	9884
5452	9962
1653	3805
3805	8042
3805	8791
5799	5927
10151	11066
11066	12900
3543	3677
3543	4296
4296	6488
4167	7712
3521	7712
7712	9554
5854	8129
5854	9408
5854	9554
4438	9408
1231	1903
1231	2333
8147	9030
6240	6473
6240	8909
5371	5847
8518	9407
4452	6699
2801	4310
4558	5560
5814	6958
6958	8337
2442	5045
5045	7510
6477	9935
6295	9359
1376	4308
4308	8018
4308	9340
5321	6526
5321	7675
2370	3845
2370	7279
7279	9219
6844	8525
6844	9768
2746	5652
5652	9768
2406	2774
2406	3184
8390	9138
4545	9138
6904	8832
4858	6696
3044	4858
3044	6894
3044	8832
8832	9070
6971	9331
5436	6815
3812	5436
3812	6971
3812	7286
3812	9715
582	8069
91	9788
7021	7744
7021	8879
8223	8872
2634	8083
4419	6367
4419	7374
6367	7945
7945	8083
7945	8473
8322	8473
4181	6588
3126	6588
3126	6973
6588	9247
6048	6842
6048	7730
11602	13352
13352	13775
11940	14526
10825	10916
10916	14526
14526	14633
14228	14936
11959	14740
14273	14636
14636	14740
11701	13847
12934	14220
12410	12934
11880	14403
11518	14403
12420	13257
10733	12420
13172	13815
12634	13815
11500	12211
11589	11871
11473	14518
5415	9427
9427	14518
12158	14232
14139	14817
6884	9132
1411	9132
2151	5234
5386	7140
7383	8996
2169	3899
2169	7547
2169	7891
7547	7990
7547	8031
8433	8559
1790	6340
1790	8672
684	7341
684	8672
3439	9370
7696	8151
4420	5786
4420	9612
1266	8307
8307	9433
5092	9433
5092	9887
9433	9612
9009	9742
5058	6082
5058	9009
2688	4893
2688	5058
4893	9020
5917	6281
5917	9587
3640	6493
3640	9587
9389	9823
2203	7149
619	7149
3128	3989
7568	9117
6446	9117
9117	9131
9117	9954
9117	10546
8063	9314
7717	8350
11448	12663
13906	14353
12310	14372
14225	14372
3465	9766
1860	9766
1473	8144
1473	9555
7436	8888
4834	5234
4834	7111
7111	8437
4440	5467
4145	8912
3256	8912
4175	5664
4175	5762
5664	8385
5664	8446
5664	9228
8446	9090
8446	9755
3612	7972
7972	9328
7972	9755
4125	6291
6291	6361
6361	7412
6361	9328
4138	9328
11464	13649
12456	14165
10267	11586
11782	13565
6850	8142
3399	6850
3399	8071
8071	8736
8071	8763
876	4900
876	6310
6310	6353
6310	7999
6310	8763
4857	7528
7688	9562
3934	7496
3934	9056
2335	3934
2335	9562
5247	5554
4990	5480
5480	9787
4062	4446
4062	9914
4446	5480
4446	6167
4323	8329
7511	8329
7912	9830
6516	7434
6516	8843
2892	3041
2892	3323
2892	7915
7915	8604
2563	8604
8604	9968
3658	4374
4374	9357
9028	9460
2616	8697
4400	8697
3660	4400
3660	4432
3660	4469
3660	9987
4469	4799
4469	6500
4469	8706
4469	9460
4799	9581
2916	4799
2916	6552
2916	6690
2916	9357
2916	9451
2916	9791
2270	5492
5003	5621
7228	7282
7228	8102
5936	8902
6872	8302
6872	8761
5909	7235
13719	13789
4264	9548
3474	9548
8773	9327
5363	6869
5363	7184
7184	9125
5322	9501
1302	3042
1302	8722
4947	8722
6023	8652
2445	7256
3048	8085
8453	8969
4702	7980
4702	8969
1744	6934
1744	7980
5489	6934
1501	5489
1501	8085
7426	8085
2287	6113
2287	8974
12940	14836
11246	11301
6861	8561
3758	5637
3758	8561
2626	3058
3058	4560
3058	6015
1618	2401
1618	4560
2401	8561
5590	9728
1228	9692
5841	8068
3446	3734
5846	8445
5846	9737
9271	9697
6470	9697
8711	9836
6685	7926
7251	9090
1633	8705
7504	9348
5668	6090
5668	6544
5668	9348
4530	7802
8019	8926
6164	8926
4784	8926
214	6592
214	7627
2456	5199
799	2456
799	4144
4144	7627
4144	8961
8961	9303
3652	7611
2819	3744
2819	5307
3744	4805
3744	7640
3744	9137
4805	8363
4103	4781
4103	4805
4103	5745
4781	5674
4781	8012
3675	8012
687	8012
687	8848
8012	9472
737	6802
5263	7811
5575	6730
7145	8937
7057	7089
7057	7145
5019	5538
5019	5623
5019	5806
5019	8909
2594	5019
1184	2594
1184	6013
6013	6602
6013	7089
2248	8709
8709	9383
8709	9923
5377	9054
3733	5775
7208	8836
3793	6439
3793	9175
9175	9324
9175	9738
6668	9439
7960	9439
7159	7281
6529	7281
5408	6529
5408	7213
1843	3070
3070	3872
3070	5408
6288	7415
484	6442
3937	8143
5948	9236
5222	6607
6607	7866
6607	9322
8327	8814
8327	9720
6859	6880
6859	11264
2058	6859
2058	8520
11534	12237
11534	14553
12898	13779
10249	12978
10249	13252
8488	9202
4974	8488
4974	9800
3082	9800
9069	9250
9069	9800
9250	9556
13423	14756
11037	12367
13331	13703
12543	14427
5983	6058
5983	7933
3301	6494
3301	6889
6494	8938
4448	4823
4448	6494
4448	9369
4448	9597
5264	8585
5264	9369
5264	9952
514	4163
514	5264
4163	6209
4163	7135
12854	13499
13499	14538
13499	14973
6377	9096
2636	3075
2636	8425
8138	8882
7820	8863
5701	7687
5701	8988
7162	8330
7162	9732
8330	9188
8330	9696
5731	8544
5731	9696
9399	9696
7006	8576
8576	9399
5203	6356
5203	6505
5203	8430
5203	8576
8079	9786
10242	12752
3206	9158
13713	13767
5711	6334
5711	8047
5711	8254
6334	9685
9685	13735
12307	13012
8941	13093
7925	8507
7199	7417
7417	8507
7417	9808
6984	9317
8795	9075
8097	9075
4755	7141
4755	7392
4755	7631
7392	8782
7355	9883
3522	7742
6030	7742
704	4417
704	9035
5878	6614
2513	5557
2513	6435
2513	6614
2513	9018
2513	9035
4654	6853
4265	4654
5974	6227
2770	5974
2770	6473
1977	2770
1977	4265
1977	9018
7961	9828
7608	9828
7110	9828
5211	8022
6253	6684
6253	8964
4814	8964
6297	9759
5469	6628
5469	9759
8984	9759
11109	13643
11474	13824
12820	12958
12958	13987
12986	13254
11266	12490
12286	12666
12286	13764
13658	13697
12830	13697
11540	13550
1424	5085
417	9145
6982	7588
6982	9145
6683	7588
6683	9091
811	5085
811	9091
796	3722
796	5641
796	6407
6407	6738
11891	14122
10145	14122
14603	14614
5094	7532
7943	9615
7109	7410
2699	2989
2699	3054
2989	7410
7410	7673
7410	7943
7673	8218
5759	7166
5842	8184
4392	5842
4392	7774
6443	8760
6443	9435
215	7054
7054	7684
7054	7847
4569	4894
4569	7847
4569	8828
4275	6423
4275	7498
916	8755
7515	8755
12176	13654
12176	14659
672	6948
6948	9365
8243	8444
8243	9365
8444	8872
7365	8175
7365	8666
4382	4495
4382	5519
6610	9395
3693	6610
4603	6378
4603	6488
4603	8394
4658	7799
7799	8394
6009	8619
6337	8068
3534	6337
3534	8619
3534	8693
3603	6249
6660	8995
2783	6249
2783	8995
6249	7507
2264	6066
6066	7094
6066	7490
6066	8856
8132	9449
8132	9996
5448	6467
1535	5448
1535	9449
9449	9879
6622	6817
5726	6817
2698	6817
2698	7231
2698	8742
2698	8862
8742	9377
7874	8742
7874	9449
1389	3108
1389	8040
6125	7329
4100	4776
4100	7329
4100	7895
4100	8040
4776	7016
3702	7016
7016	7874
6155	7051
7051	9888
8321	8844
6097	8844
5798	8844
4154	5583
2363	5583
2363	9405
8135	9405
1877	8135
1877	8844
7227	7880
3995	7880
7880	9144
1109	7508
7508	7880
8428	9558
4564	5002
4564	9558
3434	5002
5002	6130
6130	9323
6130	9488
6329	8532
6329	9323
7257	9222
6154	7604
6154	9477
4551	5963
4551	8314
4551	9873
1981	4187
1981	9255
2773	4187
2773	5523
2773	8107
675	5523
74	5523
5523	5693
8118	9162
11520	13945
8108	8892
8892	9925
12376	14661
11640	12737
10163	11113
13573	14356
11533	12574
11533	13805
10572	11898
11898	12044
3661	11854
11854	14307
11854	14491
10875	14134
11749	11998
7444	7936
396	7402
7402	9570
2950	9570
5570	8758
6731	8107
1770	5694
1770	6731
2514	5694
2514	8758
8758	8817
1177	5502
1177	5788
1177	7795
1177	7812
1177	8758
5502	9814
4724	5274
4874	5274
4874	5768
4874	9814
4812	4874
4812	7995
7931	9244
353	3756
3756	9559
1011	3068
3068	3217
3068	9559
3068	9897
3068	14257
4192	7509
4192	9897
7509	8441
7509	9811
6033	6883
13089	13147
13017	13089
8259	8676
8259	11411
1348	11908
11908	12591
12981	14932
12590	13479
12590	13607
11439	13502
10989	13502
10989	14243
12831	13173
13173	14050
14050	14396
10604	14284
12946	14236
9698	14190
12213	12604
13263	14945
13158	14888
12882	13640
10439	10959
10439	14382
11625	13187
11625	13880
11674	11888
11674	12589
12589	14584
10173	14852
12858	12869
12858	14633
12869	13029
12869	13101
12153	12496
12496	12680
12496	13357
12709	13289
10057	12135
12135	13289
12135	13824
11496	13289
13289	13776
13619	13776
12491	12625
12491	12888
14392	14800
11268	13777
4507	7997
4507	8841
3945	9275
4767	7466
4767	9775
2128	6230
6230	8430
3819	8993
3819	9945
4726	5491
3602	5491
3602	9043
3602	9861
2516	3602
2516	8851
2516	8993
1472	3629
1472	8851
357	3629
357	5901
3629	9227
4178	4652
4180	4652
4180	7172
7172	9428
8303	8607
8303	8700
4676	8228
8228	8607
2328	4847
4847	5718
5718	7026
5718	8607
4954	8616
4954	9326
3897	8830
3897	9545
4744	8281
4638	8281
8281	9379
6459	8533
6459	9379
8252	9379
8252	9738
13169	13987
13388	14896
12134	13186
13186	14082
12407	12803
12407	12920
12407	13669
13669	13997
13740	14188
11365	12172
11365	12353
12353	14188
12353	14461
10274	11676
10274	12808
11676	12444
11676	12740
12740	14799
11410	12740
11410	14188
7295	7955
4988	9912
4519	9146
9146	9912
580	5747
5345	5747
5345	7979
7979	9146
4335	5284
1844	8216
8216	8305
6105	8659
11652	12077
11652	14774
12077	12116
4631	9497
9497	9794
2258	8312
2258	8643
8643	9208
8643	9794
3238	4982
3238	9794
9794	9930
570	3225
570	6243
7203	9334
12217	14486
14486	14642
13155	14444
11300	13661
10640	11127
14446	14639
14446	14965
10815	12083
13076	14112
10316	10522
10316	11228
10316	14521
14253	14521
13739	14039
12040	12760
14135	14870
11229	11929
11229	13203
11229	13904
11229	14135
11929	12040
11929	13739
11929	13932
10389	13215
10389	13295
12802	13295
14102	14351
10900	14475
10900	14541
13811	14065
11637	11853
11637	13457
11210	11467
12916	14020
14020	14912
14426	14635
13571	14635
13324	14635
11595	11958
11523	11595
11523	12051
11523	14635
11669	12010
11669	12439
11669	13863
12302	13863
11041	12055
11041	12302
11041	12993
12055	14018
1452	7226
7226	9694
7178	7226
7178	8531
9248	9380
1909	9380
4114	5181
4114	5967
4114	9380
900	6856
6856	9118
9118	9822
9436	9626
6237	7134
7134	8754
7134	9621
3047	9299
1998	3047
1998	4937
1774	4937
4937	9476
4937	9621
7107	7657
8493	9664
6721	9044
8550	9869
7708	8550
9287	9655
5005	5700
5005	7193
4462	7582
5507	7582
5507	9238
5961	6143
5961	9238
728	6143
728	7193
728	7910
728	9634
7390	7910
2670	6945
2670	7465
6945	7154
6945	7390
6945	9655
8603	9441
4435	5729
4435	9441
9441	9503
9441	9537
8562	9537
9126	9682
5699	7218
5699	7755
8824	9776
5505	9484
8316	8810
8810	9930
12660	12910
12660	13564
14424	14571
12654	14263
10768	12654
10768	13266
13266	14571
13266	14960
13577	14691
12719	13466
12719	13577
12719	13827
13466	13798
13466	14916
12821	14667
11680	14988
13900	14988
12064	13900
10189	12064
10189	14605
10189	14667
14605	14828
11727	13249
12784	14274
11924	14913
12473	12621
12473	13066
12473	13967
12473	14913
11036	14602
14602	14846
13349	13486
13349	14487
10308	12143
12143	13349
12143	13641
12143	14177
12143	14910
11756	14177
9833	12791
10567	12791
10567	14177
13149	14674
13553	14057
13000	14901
12415	12972
12415	14901
3871	5245
3871	12347
12347	12927
12347	13463
13463	14901
11760	12038
11760	14417
11145	11870
12034	12604
12034	13032
12034	13309
12034	14999
13309	14113
14113	14884
13129	14884
13129	14911
12647	14884
11830	13934
13317	13934
11930	14609
11930	14891
5147	7663
7883	8624
2643	5833
5833	6172
5833	8624
6169	7035
6169	8717
6169	9774
5643	8470
5643	8768
741	5179
741	5643
741	9177
9177	9774
6773	8825
8825	9177
8825	9937
8351	9344
6571	8045
5497	8045
4207	8045
8045	9896
2050	9896
6860	8547
8547	9885
5108	5871
4622	5108
4622	7288
4622	8447
7042	7144
7042	7296
7042	8879
7042	9710
7042	9871
8679	9758
7224	8970
4157	6867
4157	7224
6867	9960
5254	9960
3472	9960
4399	5111
5111	5290
5111	9713
1003	5111
1003	9960
5889	6271
6271	8815
8500	8815
8500	9960
6715	7706
6715	8500
6715	8739
6715	8741
4541	6715
4140	4541
4140	7534
7534	8679
7534	9710
3559	4220
5466	7521
5466	8037
5068	8508
5068	8907
5713	8678
8232	8381
1955	5601
1955	9364
5601	8381
4162	5601
4162	8678
7671	8541
3869	9174
1382	4598
1382	6590
1382	8475
7105	8475
7105	9174
6245	9456
6245	9817
5188	6245
5188	7105
5188	8541
5617	7359
5617	9993
7359	13757
2071	7359
2071	7542
7542	9961
4166	4343
4343	9281
4087	7325
4087	8785
3080	3169
3080	8785
8459	8785
1718	5464
5464	8656
5279	7619
5279	8172
5279	8656
5473	8194
6938	8194
5269	5675
5269	7490
2186	5675
5675	7762
8504	9098
7757	9866
2577	3564
2577	3893
2577	3956
2577	5923
3564	6980
3529	5514
5514	8119
8119	9610
8980	9610
8289	8980
6352	8289
5972	6352
5972	6980
2562	4237
2562	5972
2562	7438
4237	7225
4237	8222
8222	9866
5493	8757
2588	7213
2588	9540
2863	8224
8224	8326
8326	9540
8075	8326
7020	7875
7020	8075
3146	4611
3146	7020
3146	8757
8757	9920
3670	7621
7262	9136
6840	9136
7878	9881
2776	5967
2776	9414
2962	7139
2962	8620
5610	7959
2610	2696
2610	5610
2696	7139
2696	9414
7738	8219
7738	9414
7738	9881
5231	6645
5231	6705
6645	8219
6645	8910
8219	8890
2894	8219
2894	9051
2987	8774
2987	9051
3925	5819
5819	8025
3375	8025
9604	9767
7477	8793
8793	9767
6955	7553
6955	9767
5368	7097
2337	4324
4324	4882
4882	5625
4882	8828
479	5865
5865	8200
5865	9487
5865	9990
4217	5198
5198	9990
1344	5620
1344	8551
1344	9990
5721	6015
5721	6165
5721	6569
5721	6655
6655	8387
6655	9990
8387	9122
7776	8387
4910	6563
4910	9393
3257	7174
7174	9259
7174	9393
6152	7174
6152	7776
4402	6152
4402	9904
9680	9904
9506	9680
9185	9506
5537	6328
5537	9300
919	9693
2200	8048
8048	8074
6018	7293
7293	7987
13747	14697
10748	12875
13258	13280
13253	14662
12423	12974
12423	13253
12423	14140
14511	14574
13674	14574
12906	14335
12975	14814
14452	14776
12247	13800
13800	14040
13800	14452
13800	14646
5752	7142
5752	9781
5969	7707
5969	9772
5969	9781
7098	7430
1846	7430
7430	7615
7152	8512
8512	9032
8512	9062
5843	6725
5843	8336
5577	8336
5522	8336
9725	9842
8583	9549
7628	8454
8454	9549
8454	9920
9549	9969
3116	3377
3116	4941
3116	5734
3116	8820
8820	9549
5260	8489
5260	8820
8489	8752
8215	8752
8215	8887
7503	8365
8365	8510
8510	9166
9507	9831
5687	9831
12086	13222
7579	7613
7613	8413
7613	9625
9625	12086
8171	8811
8023	8171
8023	9153
3433	6962
3433	7198
4738	9667
4895	5410
259	3910
259	5410
5219	7948
2591	5219
1776	2591
1776	5410
1776	6839
5540	9978
2246	8335
8335	9978
6964	7422
7422	8966
8188	8577
9220	9384
9384	9730
9384	9966
4779	9500
4779	9730
9673	9730
8386	9565
8386	9566
7492	8386
7492	9838
4096	7147
3766	6778
3766	7147
7147	9835
4555	9835
6819	9835
6819	9838
7810	8704
1115	5307
1115	8704
8704	9933
5566	8704
5566	9838
2795	5566
2795	6858
176	4004
176	6858
176	8952
4004	6273
2534	2771
2534	4495
2534	5176
2771	4004
2771	6545
30	2771
30	4964
1919	4964
1919	5442
1919	7363
5442	8596
4256	8596
6723	6741
6723	7398
7863	9628
6265	9628
12873	14397
10311	11431
6433	6514
4671	6514
6514	8095
8095	8409
12930	14679
11556	12349
12476	14278
10101	12349
10101	14278
12349	13201
12349	14679
13481	13483
10854	11043
11043	14753
11601	12558
12558	13010
14059	14857
11035	12485
11035	13706
13706	14738
12453	12606
12453	12796
12453	13691
12606	13131
13131	13447
13031	14886
13316	13813
13813	14275
11214	12194
475	946
475	9522
9522	9902
9101	9902
8554	8571
8554	9902
3908	4986
3908	6942
3908	8571
7865	8553
326	5868
326	9589
5868	8553
6527	9375
4388	6527
3008	4388
3008	4694
2187	3008
2187	8553
8553	9092
6466	9092
1047	3421
1047	4678
1047	6466
4678	7475
4678	8094
4678	8346
8094	8437
7620	8094
5282	7207
5282	8734
7207	7620
7207	8007
7207	8344
7207	9284
6341	6507
6507	9157
1710	7672
3974	6851
3974	7672
1408	2387
1408	3974
1408	4085
4085	8521
6191	8389
4992	6095
4992	8389
4992	8521
6095	7747
6095	9778
9196	9633
9196	9778
6600	8867
6600	9196
8867	9157
6671	8867
6671	9284
9284	9344
13271	13339
11832	13271
11832	13709
11832	14044
13039	13048
13039	13996
13039	14052
8924	9585
3252	5834
5834	9585
9007	9253
7389	7398
5398	6667
5398	7699
7699	8027
7699	9386
5218	8027
1906	4043
1624	4043
1528	4043
1528	6553
1528	7306
1528	9308
6689	9308
4126	6689
4126	8027
10504	13978
10504	14087
13232	14281
12938	13692
13371	14181
13371	14434
12108	12774
12108	12813
12774	13804
12774	14434
13264	13660
13660	13974
10080	13974
10080	14542
14332	14542
14332	14790
11875	13510
14773	14804
13970	14138
13970	14804
12075	14804
11868	12226
11868	12999
12226	12340
11810	12226
11810	13510
11810	14804
10976	13510
10666	10976
10666	14381
11653	14955
11018	14544
13521	13647
13684	13884
13018	14648
10954	11755
11755	14648
12777	13023
12030	13830
12030	14702
12030	14750
13431	13532
13431	13662
12541	13431
10719	11528
10719	12541
10719	13613
10719	14976
11305	13569
13569	14976
14259	14377
13885	13907
13907	14985
12762	14985
11389	12789
12789	14906
11059	12335
11059	12789
11059	14985
12335	12801
12074	12801
13860	14583
11952	13383
11952	14583
10417	12622
10822	12472
10822	12622
12840	14482
14482	14484
13386	13679
13609	14233
12274	12385
12385	14270
12081	13698
12081	14094
12081	14270
14270	14994
12224	12806
12806	13123
12806	13276
11615	12806
11615	14685
11217	11615
11217	14653
13587	14653
13587	14994
11421	12527
11421	13294
11421	13587
12527	12667
12527	14873
10362	13899
13899	14530
12780	14141
14145	14967
12130	12322
12322	13877
13877	14183
12521	13415
13415	13877
13836	14872
10936	12025
10932	10936
11873	14369
13176	13329
12142	13329
12142	14772
11638	12998
12998	14285
12963	13142
12963	14285
12321	14461
10796	11996
10796	12321
11996	12556
11996	13144
12556	13332
13332	13705
13150	13332
13150	14978
13964	14267
13756	13964
14527	14660
14143	14527
10133	12464
12464	13730
11725	14793
14793	14922
13038	13772
13038	14156
14156	14922
13399	14922
12336	13507
10106	13119
13119	13165
11863	14981
13346	14258
12550	14258
11341	12268
8922	12268
12171	13136
12171	13235
11507	14163
11355	13984
11355	14163
12549	12867
11445	12443
11445	13802
12443	14701
11776	13270
13270	14613
12531	12895
12895	13937
12895	14613
10270	12198
10270	13937
13937	14379
12175	13396
12175	14194
12175	14379
14150	14477
11221	11548
11548	14477
14294	14800
12781	13637
13637	14294
13153	13637
11550	12689
11550	13153
10660	13941
10660	14847
10660	14851
12597	14847
11656	12597
11656	12612
11656	12790
11020	11656
11020	12689
10673	10928
10673	12689
12689	13947
2399	11647
11647	12965
11647	13947
4113	4588
4113	6631
4113	7685
1427	6879
1427	6889
1427	7685
1427	10236
10236	12962
12962	12965
12962	13987
12962	14229
11955	12608
11955	13369
11955	14229
13982	14229
13982	14506
13384	13470
10028	11744
10741	13406
10578	12733
11115	11466
11115	13720
11170	13649
14578	14607
11336	13340
11336	14068
13340	13780
13340	14110
10283	14472
8378	14472
13337	14186
12929	14186
10455	11383
10455	14504
12372	14833
12428	13762
12428	13776
12428	14666
12428	14833
14121	14286
13108	13444
14051	14351
14572	14698
13845	14698
13419	14698
13626	14462
11454	13140
11454	13804
13140	13608
13140	14058
13140	14624
12600	14058
14058	14462
11250	13355
11250	14058
13355	13605
13605	14656
12879	13721
12879	14656
12594	14656
1852	4970
1852	14806
14806	14971
14125	14470
14125	14971
14555	14856
14555	14971
14856	14912
10720	14239
11513	13385
13385	13942
13385	14239
13894	14000
14517	14997
13765	14398
13765	14811
12832	14158
14158	14933
13973	14002
13973	14158
13973	14956
11463	14465
10507	14465
14465	14800
14063	14626
12165	13784
14550	14638
14550	14832
13754	14564
12593	13754
10340	11688
10340	12252
12252	12300
11702	12300
10797	11083
10797	11702
10797	12593
10797	14550
11083	14579
10222	10929
10222	14579
10929	13784
10929	14026
13725	13784
11971	13717
11971	14090
10749	13717
13717	13725
13717	14033
14604	14758
14038	14428
12977	14428
12977	14864
11178	11706
11706	13875
11706	14067
12240	12619
13554	14519
10888	10902
10902	11166
10902	13282
13282	14786
12426	14881
6251	7274
6251	8492
5454	6251
5454	8921
8921	14881
5230	7442
8871	9748
4349	9351
4349	9512
8713	9373
5107	9373
2175	4499
2175	6828
6828	7785
6828	9373
7785	7806
3442	4533
4533	4684
4533	7115
4684	7806
7806	8513
2510	8513
1608	8513
2805	7340
7340	8311
8566	9876
2286	3588
2286	4897
2286	6141
1917	3503
1917	4897
1917	7103
4897	5341
2122	4897
2122	9876
11788	14349
11788	14618
7856	9234
7856	14618
5437	7305
5437	8166
5437	9234
4850	5977
4850	8166
7570	8166
7570	9064
1282	8606
1282	9064
1282	13729
9064	9751
8103	8121
8103	9064
5090	6778
5090	8121
5685	8121
5685	8947
8947	9046
7037	9046
697	1615
697	9046
1615	5272
1615	9876
894	9876
2515	9309
2515	9876
9309	9662
2920	4089
2920	9662
7644	8296
7644	8561
8296	9347
2886	6682
6682	6975
6682	9568
8641	9893
9891	9893
77	9915
7309	9541
6128	7309
6128	7490
6128	8190
6128	9090
6128	9743
7641	8858
3951	6869
3951	7120
3951	7518
2848	6959
4743	5981
5981	6076
5981	6959
5981	7913
3297	5787
3297	9670
3414	7416
3414	9670
2979	3414
2979	5981
2979	7518
1032	7518
1032	7641
1032	9743
877	9743
9743	9915
5116	7603
5116	7867
5116	9743
7603	9596
9596	9891
3463	7058
3391	3463
3391	9674
6811	8658
6748	8658
6748	9111
9111	9674
7842	8790
2818	5665
2818	6596
5665	6662
5665	8440
8440	8790
8440	9111
7433	8440
7433	9596
4830	8662
3177	8662
293	3689
3689	4245
3689	5884
3689	9346
5785	9403
7064	7164
7064	8183
7164	8432
8514	9279
1275	6041
1275	9279
6041	8664
5758	6002
5758	6791
